ECHOES_CORE DIRECTORY AUDIT
Generated: 10/25/2025 12:22:09
Project Path: E:\Projects\Echoes

================================================================================
1. DIRECTORY EXISTENCE CHECK
================================================================================

✅ echoes_core directory EXISTS
Auditing directory: echoes_core

================================================================================
2. ALL PYTHON FILES (sorted by size)
================================================================================


Name                                     Size(KB)
Line 17:     from echoes_core.slack import tqdm, trange

File: E:\Projects\Echoes\echoes_modules\bells.py
Line 19:     from echoes_core.telegram import tqdm, trange

File: E:\Projects\Echoes\echoes_modules\bells.py
Line 21:     from echoes_core.discord import tqdm, trange

File: E:\Projects\Echoes\echoes_modules\bells.py
Line 23:     from echoes_core.auto import tqdm, trange

File: E:\Projects\Echoes\echoes_modules\benchmark.py
Line 3: from echoes_core.qu2cu import *

File: E:\Projects\Echoes\echoes_modules\bezier.py
Line 350:     from echoes_core.path import Path

File: E:\Projects\Echoes\echoes_modules\bias_pattern_detector.py
Line 34: from echoes_core.inference_engine import run_inference

File: E:\Projects\Echoes\echoes_modules\binning.py
Line 19: from echoes_core._binning import _map_to_bins

File: E:\Projects\Echoes\echoes_modules\binning.py
Line 20: from echoes_core._bitset import set_bitset_memoryview

File: E:\Projects\Echoes\echoes_modules\binning.py
Line 21: from echoes_core.common import ALMOST_INF, X_BINNED_DTYPE, X_BITSET_INNER_DTYPE, X_DTYPE

File: E:\Projects\Echoes\echoes_modules\block.py
Line 1: from echoes_core.token import Token

File: E:\Projects\Echoes\echoes_modules\block.py
Line 2: from echoes_core.state_core import StateCore

File: E:\Projects\Echoes\echoes_modules\blockquote.py
Line 6: from echoes_core.common.utils import isStrSpace

File: E:\Projects\Echoes\echoes_modules\blockquote.py
Line 7: from echoes_core.state_block import StateBlock

File: E:\Projects\Echoes\echoes_modules\BmpImagePlugin.py
Line 31: from echoes_core._binary import i16le as i16

File: E:\Projects\Echoes\echoes_modules\BmpImagePlugin.py
Line 32: from echoes_core._binary import i32le as i32

File: E:\Projects\Echoes\echoes_modules\BmpImagePlugin.py
Line 33: from echoes_core._binary import o8

File: E:\Projects\Echoes\echoes_modules\BmpImagePlugin.py
Line 34: from echoes_core._binary import o16le as o16

File: E:\Projects\Echoes\echoes_modules\BmpImagePlugin.py
Line 35: from echoes_core._binary import o32le as o32

File: E:\Projects\Echoes\echoes_modules\box.py
Line 10: from echoes_core._loop import loop_last

File: E:\Projects\Echoes\echoes_modules\box.py
Line 433:     from echoes_core.console import Console

File: E:\Projects\Echoes\echoes_modules\box.py
Line 434:     from echoes_core.table import Table

File: E:\Projects\Echoes\echoes_modules\box.py
Line 435:     from echoes_core.text import Text

File: E:\Projects\Echoes\echoes_modules\buffered.py
Line 9: from echoes_core.abc import (

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 33: from echoes_core.base import NO_VALUE

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 34: from echoes_core.context import AbstractORMCompileState

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 35: from echoes_core.context import FromStatement

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 36: from echoes_core.context import ORMFromStatementCompileState

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 37: from echoes_core.context import QueryContext

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 40: from echoes_core.engine import Dialect

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 41: from echoes_core.engine import result as _result

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 42: from echoes_core.sql import coercions

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 43: from echoes_core.sql import dml

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 44: from echoes_core.sql import expression

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 45: from echoes_core.sql import roles

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 46: from echoes_core.sql import select

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 47: from echoes_core.sql import sqltypes

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 48: from echoes_core.sql.base import _entity_namespace_key

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 49: from echoes_core.sql.base import CompileState

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 50: from echoes_core.sql.base import Options

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 51: from echoes_core.sql.dml import DeleteDMLState

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 52: from echoes_core.sql.dml import InsertDMLState

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 53: from echoes_core.sql.dml import UpdateDMLState

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 54: from echoes_core.util import EMPTY_DICT

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 55: from echoes_core.util.typing import Literal

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 58:     from echoes_core._typing import DMLStrategyArgument

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 59:     from echoes_core._typing import OrmExecuteOptionsParameter

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 60:     from echoes_core._typing import SynchronizeSessionArgument

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 61:     from echoes_core.mapper import Mapper

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 62:     from echoes_core.session import _BindArguments

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 63:     from echoes_core.session import ORMExecuteState

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 64:     from echoes_core.session import Session

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 65:     from echoes_core.session import SessionTransaction

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 66:     from echoes_core.state import InstanceState

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 67:     from echoes_core.engine import Connection

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 68:     from echoes_core.engine import cursor

File: E:\Projects\Echoes\echoes_modules\bulk_persistence.py
Line 69:     from echoes_core.engine.interfaces import _CoreAnyExecuteParams

File: E:\Projects\Echoes\echoes_modules\business_mode.py
Line 29: from echoes_core.mode_registry import ModeHandler

File: E:\Projects\Echoes\echoes_modules\bvls.py
Line 7: from echoes_core.common import print_header_linear, print_iteration_linear

File: E:\Projects\Echoes\echoes_modules\C_B_D_T_.py
Line 9: from echoes_core.BitmapGlyphMetrics import (

File: E:\Projects\Echoes\echoes_modules\C_B_D_T_.py
Line 15: from echoes_core.E_B_D_T_ import (

File: E:\Projects\Echoes\echoes_modules\c_lexer.py
Line 11: from echoes_core.ply import lex

File: E:\Projects\Echoes\echoes_modules\c_lexer.py
Line 12: from echoes_core.ply.lex import TOKEN

File: E:\Projects\Echoes\echoes_modules\c_parser.py
Line 9: from echoes_core.ply import yacc

File: E:\Projects\Echoes\echoes_modules\c_parser.py
Line 12: from echoes_core.c_lexer import CLexer

File: E:\Projects\Echoes\echoes_modules\c_parser.py
Line 13: from echoes_core.plyparser import PLYParser, parameterized, template

File: E:\Projects\Echoes\echoes_modules\c_parser.py
Line 14: from echoes_core.ast_transforms import fix_switch_cases, fix_atomic_specifiers

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 26: from echoes_core.visitors import anon_map

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 27: from echoes_core.visitors import HasTraversalDispatch

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 28: from echoes_core.visitors import HasTraverseInternals

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 29: from echoes_core.visitors import InternalTraversal

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 30: from echoes_core.visitors import prefix_anon_map

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 32: from echoes_core.inspection import agent_inspect

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 33: from echoes_core.util import HasMemoized

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 34: from echoes_core.util.typing import Literal

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 35: from echoes_core.util.typing import Protocol

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 38:     from echoes_core.elements import BindParameter

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 39:     from echoes_core.elements import ClauseElement

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 40:     from echoes_core.elements import ColumnElement

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 41:     from echoes_core.visitors import _TraverseInternalsType

File: E:\Projects\Echoes\echoes_modules\cache_key.py
Line 42:     from echoes_core.engine.interfaces import _CoreSingleExecuteParams

File: E:\Projects\Echoes\echoes_modules\cache_manager.py
Line 35: from echoes_core.safeguards import ProcessLock

File: E:\Projects\Echoes\echoes_modules\cacheprovider.py
Line 18: from echoes_core.pathlib import resolve_from_str

File: E:\Projects\Echoes\echoes_modules\cacheprovider.py
Line 19: from echoes_core.pathlib import rm_rf

File: E:\Projects\Echoes\echoes_modules\cacheprovider.py
Line 20: from echoes_core.reports import CollectReport

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 17: from echoes_core._loss import HalfBinomialLoss

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 18: from echoes_core.base import (

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 26: from echoes_core.frozen import FrozenEstimator

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 27: from echoes_core.isotonic import IsotonicRegression

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 28: from echoes_core.model_selection import LeaveOneOut, check_cv, cross_val_predict

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 29: from echoes_core.preprocessing import LabelEncoder, label_binarize

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 30: from echoes_core.svm import LinearSVC

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 31: from echoes_core.utils import _safe_indexing, column_or_1d, get_tags, indexable

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 32: from echoes_core.utils._param_validation import (

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 39: from echoes_core.utils._plotting import _BinaryClassifierCurveDisplayMixin, _validate_style_kwargs

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 40: from echoes_core.utils._response import _get_response_values, _process_predict_proba

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 41: from echoes_core.utils.metadata_routing import (

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 47: from echoes_core.utils.multiclass import check_classification_targets

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 48: from echoes_core.utils.parallel import Parallel, delayed

File: E:\Projects\Echoes\echoes_modules\calibration.py
Line 49: from echoes_core.utils.validation import (

File: E:\Projects\Echoes\echoes_modules\candidates.py
Line 27: from echoes_core.base import Candidate, Requirement, format_name

File: E:\Projects\Echoes\echoes_modules\candidates.py
Line 30:     from echoes_core.factory import Factory

File: E:\Projects\Echoes\echoes_modules\capi_maps.py
Line 19: from echoes_core._isocbind import iso_c2py_map, iso_c_binding_map, isoc_c2pycode_map

File: E:\Projects\Echoes\echoes_modules\capi_maps.py
Line 24: from echoes_core.auxfuncs import *

File: E:\Projects\Echoes\echoes_modules\capi_maps.py
Line 25: from echoes_core.crackfortran import markoutercomma

File: E:\Projects\Echoes\echoes_modules\catalan_stemmer.py
Line 4: from echoes_core.basestemmer import BaseStemmer

File: E:\Projects\Echoes\echoes_modules\catalan_stemmer.py
Line 5: from echoes_core.among import Among

File: E:\Projects\Echoes\echoes_modules\cb_rules.py
Line 13: from echoes_core.auxfuncs import (

File: E:\Projects\Echoes\echoes_modules\cd.py
Line 9: from echoes_core.constant import (

File: E:\Projects\Echoes\echoes_modules\cd.py
Line 16: from echoes_core.md import is_suspiciously_successive_range

File: E:\Projects\Echoes\echoes_modules\cd.py
Line 17: from echoes_core.models import CoherenceMatches

File: E:\Projects\Echoes\echoes_modules\cd.py
Line 18: from echoes_core.utils import (

File: E:\Projects\Echoes\echoes_modules\cells.py
Line 7: from echoes_core._cell_widths import CELL_WIDTHS

File: E:\Projects\Echoes\echoes_modules\cff.py
Line 15: from echoes_core.errors import (

File: E:\Projects\Echoes\echoes_modules\CFF2ToCFF.py
Line 14: from echoes_core.transforms import desubroutinizeCharString

File: E:\Projects\Echoes\echoes_modules\CFF2ToCFF.py
Line 15: from echoes_core.specializer import specializeProgram

File: E:\Projects\Echoes\echoes_modules\CFF2ToCFF.py
Line 16: from echoes_core.width import optimizeWidths

File: E:\Projects\Echoes\echoes_modules\cffi_opcode.py
Line 1: from echoes_core.error import VerificationError

File: E:\Projects\Echoes\echoes_modules\challenge.py
Line 8: from echoes_core.rfc6749 import InvalidGrantError

File: E:\Projects\Echoes\echoes_modules\challenge.py
Line 9: from echoes_core.rfc6749 import InvalidRequestError

File: E:\Projects\Echoes\echoes_modules\challenge.py
Line 10: from echoes_core.rfc6749 import OAuth2Request

File: E:\Projects\Echoes\echoes_modules\characteristics.py
Line 15:     from echoes_core.base import Connection

File: E:\Projects\Echoes\echoes_modules\characteristics.py
Line 16:     from echoes_core.interfaces import DBAPIConnection

File: E:\Projects\Echoes\echoes_modules\characteristics.py
Line 17:     from echoes_core.interfaces import Dialect

File: E:\Projects\Echoes\echoes_modules\checkbreak.py
Line 11: from echoes_core.infos import INFO_DEFAULT, NAN_INF_X, NAN_INF_F, FTARGET_ACHIEVED, MAXFUN_REACHED

File: E:\Projects\Echoes\echoes_modules\class_validators.py
Line 3: from echoes_core._migration import getattr_migration

File: E:\Projects\Echoes\echoes_modules\class_weight.py
Line 9: from echoes_core._param_validation import StrOptions, validate_params

File: E:\Projects\Echoes\echoes_modules\class_weight.py
Line 10: from echoes_core.validation import _check_sample_weight

File: E:\Projects\Echoes\echoes_modules\class_weight.py
Line 65:     from echoes_core.preprocessing import LabelEncoder

File: E:\Projects\Echoes\echoes_modules\cli.py
Line 98:     from echoes_core.plotting import create_interactive_html

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 9: from echoes_core.parameters import prepare_form_encoded_body

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 10: from echoes_core.parameters import prepare_headers

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 11: from echoes_core.parameters import prepare_request_uri_query

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 12: from echoes_core.signature import SIGNATURE_HMAC_SHA1

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 13: from echoes_core.signature import SIGNATURE_PLAINTEXT

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 14: from echoes_core.signature import SIGNATURE_RSA_SHA1

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 15: from echoes_core.signature import SIGNATURE_TYPE_BODY

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 16: from echoes_core.signature import SIGNATURE_TYPE_HEADER

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 17: from echoes_core.signature import SIGNATURE_TYPE_QUERY

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 18: from echoes_core.signature import sign_hmac_sha1

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 19: from echoes_core.signature import sign_plaintext

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 20: from echoes_core.signature import sign_rsa_sha1

File: E:\Projects\Echoes\echoes_modules\client_auth.py
Line 21: from echoes_core.wrapper import OAuth1Request

File: E:\Projects\Echoes\echoes_modules\client_credentials.py
Line 3: from echoes_core.errors import UnauthorizedClientError

File: E:\Projects\Echoes\echoes_modules\client_credentials.py
Line 4: from echoes_core.hooks import hooked

File: E:\Projects\Echoes\echoes_modules\client_credentials.py
Line 5: from echoes_core.base import BaseGrant

File: E:\Projects\Echoes\echoes_modules\client_credentials.py
Line 6: from echoes_core.base import TokenEndpointMixin

File: E:\Projects\Echoes\echoes_modules\client.py
Line 9: from echoes_core.datastructures import Headers, MultipleValuesError

File: E:\Projects\Echoes\echoes_modules\client.py
Line 10: from echoes_core.exceptions import (

File: E:\Projects\Echoes\echoes_modules\client.py
Line 19: from echoes_core.extensions import ClientExtensionFactory, Extension

File: E:\Projects\Echoes\echoes_modules\client.py
Line 20: from echoes_core.headers import (

File: E:\Projects\Echoes\echoes_modules\client.py
Line 30: from echoes_core.http11 import Request, Response

File: E:\Projects\Echoes\echoes_modules\client.py
Line 31: from echoes_core.imports import lazy_import

File: E:\Projects\Echoes\echoes_modules\client.py
Line 32: from echoes_core.protocol import CLIENT, CONNECTING, OPEN, Protocol, State

File: E:\Projects\Echoes\echoes_modules\client.py
Line 33: from echoes_core.typing import (

File: E:\Projects\Echoes\echoes_modules\client.py
Line 41: from echoes_core.uri import WebSocketURI

File: E:\Projects\Echoes\echoes_modules\client.py
Line 42: from echoes_core.utils import accept_key, generate_key

File: E:\Projects\Echoes\echoes_modules\clsregistry.py
Line 39: from echoes_core.descriptor_props import SynonymProperty

File: E:\Projects\Echoes\echoes_modules\clsregistry.py
Line 40: from echoes_core.properties import ColumnProperty

File: E:\Projects\Echoes\echoes_modules\clsregistry.py
Line 41: from echoes_core.util import class_mapper

File: E:\Projects\Echoes\echoes_modules\clsregistry.py
Line 45: from echoes_core.sql.schema import _get_table_key

File: E:\Projects\Echoes\echoes_modules\clsregistry.py
Line 46: from echoes_core.util.typing import CallableReference

File: E:\Projects\Echoes\echoes_modules\clsregistry.py
Line 49:     from echoes_core.relationships import RelationshipProperty

File: E:\Projects\Echoes\echoes_modules\clsregistry.py
Line 50:     from echoes_core.sql.schema import MetaData

File: E:\Projects\Echoes\echoes_modules\clsregistry.py
Line 51:     from echoes_core.sql.schema import Table

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 12: from echoes_core.common.checkbreak import checkbreak_con

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 13: from echoes_core.common.consts import REALMAX, EPS, DEBUGGING, MIN_MAXFILT

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 14: from echoes_core.common.infos import INFO_DEFAULT, MAXTR_REACHED, DAMAGING_ROUNDING, SMALL_TR_RADIUS, CALLBACK_TERMINATE

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 15: from echoes_core.common.evaluate import evaluate

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 16: from echoes_core.common.history import savehist

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 17: from echoes_core.common.linalg import isinv, matprod, inprod, norm, primasum, primapow2

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 18: from echoes_core.common.message import fmsg, retmsg, rhomsg

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 19: from echoes_core.common.ratio import redrat

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 20: from echoes_core.common.redrho import redrho

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 21: from echoes_core.common.selectx import savefilt, selectx

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 22: from echoes_core.update import updatepole, findpole, updatexfc

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 23: from echoes_core.geometry import setdrop_tr, geostep

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 24: from echoes_core.trustregion import trstlp, trrad

File: E:\Projects\Echoes\echoes_modules\cobylb.py
Line 25: from echoes_core.initialize import initxfc, initfilt

File: E:\Projects\Echoes\echoes_modules\codec.py
Line 1: from echoes_core.core import encode, decode, alabel, ulabel, IDNAError

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 34: from echoes_core._typing import is_from_clause

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 35: from echoes_core.base import ExecutableOption

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 36: from echoes_core.base import Options

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 37: from echoes_core.cache_key import HasCacheKey

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 38: from echoes_core.visitors import Visitable

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 42: from echoes_core.util.typing import Literal

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 50:     from echoes_core._typing import _ColumnExpressionArgument

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 51:     from echoes_core._typing import _ColumnsClauseArgument

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 52:     from echoes_core._typing import _DDLColumnArgument

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 53:     from echoes_core._typing import _DMLTableArgument

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 54:     from echoes_core._typing import _FromClauseArgument

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 55:     from echoes_core.dml import _DMLTableElement

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 56:     from echoes_core.elements import BindParameter

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 57:     from echoes_core.elements import ClauseElement

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 58:     from echoes_core.elements import ColumnClause

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 59:     from echoes_core.elements import ColumnElement

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 60:     from echoes_core.elements import NamedColumn

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 61:     from echoes_core.elements import SQLCoreOperations

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 62:     from echoes_core.elements import TextClause

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 63:     from echoes_core.schema import Column

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 64:     from echoes_core.selectable import _ColumnsClauseElement

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 65:     from echoes_core.selectable import _JoinTargetProtocol

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 66:     from echoes_core.selectable import FromClause

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 67:     from echoes_core.selectable import HasCTE

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 68:     from echoes_core.selectable import SelectBase

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 69:     from echoes_core.selectable import Subquery

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 70:     from echoes_core.visitors import _TraverseCallableType

File: E:\Projects\Echoes\echoes_modules\coercions.py
Line 510:         from echoes_core.util import _deep_deannotate

File: E:\Projects\Echoes\echoes_modules\collector.py
Line 44: from echoes_core.sources import CandidatesFromPage, LinkSource, build_source

File: E:\Projects\Echoes\echoes_modules\color.py
Line 23: from echoes_core._internal import _repr

File: E:\Projects\Echoes\echoes_modules\color.py
Line 24: from echoes_core._internal._schema_generation_shared import GetJsonSchemaHandler as _GetJsonSchemaHandler

File: E:\Projects\Echoes\echoes_modules\color.py
Line 25: from echoes_core.json_schema import JsonSchemaValue

File: E:\Projects\Echoes\echoes_modules\color.py
Line 26: from echoes_core.warnings import PydanticDeprecatedSince20

File: E:\Projects\Echoes\echoes_modules\columns.py
Line 6: from echoes_core.align import Align, AlignMethod

File: E:\Projects\Echoes\echoes_modules\columns.py
Line 7: from echoes_core.console import Console, ConsoleOptions, RenderableType, RenderResult

File: E:\Projects\Echoes\echoes_modules\columns.py
Line 8: from echoes_core.constrain import Constrain

File: E:\Projects\Echoes\echoes_modules\columns.py
Line 9: from echoes_core.measure import Measurement

File: E:\Projects\Echoes\echoes_modules\columns.py
Line 10: from echoes_core.padding import Padding, PaddingDimensions

File: E:\Projects\Echoes\echoes_modules\columns.py
Line 11: from echoes_core.table import Table

File: E:\Projects\Echoes\echoes_modules\columns.py
Line 12: from echoes_core.text import TextType

File: E:\Projects\Echoes\echoes_modules\columns.py
Line 13: from echoes_core.jupyter import JupyterMixin

File: E:\Projects\Echoes\echoes_modules\command.py
Line 14: from echoes_core.runtime.environment import EnvironmentContext

File: E:\Projects\Echoes\echoes_modules\command.py
Line 15: from echoes_core.script import ScriptDirectory

File: E:\Projects\Echoes\echoes_modules\command.py
Line 16: from echoes_core.util import compat

File: E:\Projects\Echoes\echoes_modules\command.py
Line 22:     from echoes_core.runtime.environment import ProcessRevisionDirectiveFn

File: E:\Projects\Echoes\echoes_modules\common_rules.py
Line 17: from echoes_core.auxfuncs import getuseblocks, hasbody, hascommon, hasnote, isintent_hide, outmess

File: E:\Projects\Echoes\echoes_modules\common_rules.py
Line 18: from echoes_core.crackfortran import rmbadname

File: E:\Projects\Echoes\echoes_modules\common.py
Line 2: from echoes_core.core import *

File: E:\Projects\Echoes\echoes_modules\common.py
Line 3: from echoes_core.helpers import DelimitedList, any_open_tag, any_close_tag

File: E:\Projects\Echoes\echoes_modules\commonmark.py
Line 10: from echoes_core.utils import PresetType

File: E:\Projects\Echoes\echoes_modules\commontypes.py
Line 3: from echoes_core.error import FFIError

File: E:\Projects\Echoes\echoes_modules\compatibility.py
Line 27:     from echoes_core.async_timeout import (

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 71: from echoes_core._typing import is_column_element

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 72: from echoes_core._typing import is_dml

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 73: from echoes_core.base import _de_clone

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 74: from echoes_core.base import _from_objects

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 75: from echoes_core.base import _NONE_NAME

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 76: from echoes_core.base import _SentinelDefaultCharacterization

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 77: from echoes_core.base import NO_ARG

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 78: from echoes_core.elements import quoted_name

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 79: from echoes_core.sqltypes import TupleType

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 80: from echoes_core.visitors import prefix_anon_map

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 83: from echoes_core.util import FastIntFlag

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 84: from echoes_core.util.typing import Literal

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 85: from echoes_core.util.typing import Protocol

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 86: from echoes_core.util.typing import Self

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 87: from echoes_core.util.typing import TypedDict

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 90:     from echoes_core.annotation import _AnnotationDict

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 91:     from echoes_core.base import _AmbiguousTableNameMap

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 92:     from echoes_core.base import CompileState

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 93:     from echoes_core.base import Executable

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 94:     from echoes_core.cache_key import CacheKey

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 95:     from echoes_core.ddl import ExecutableDDLElement

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 96:     from echoes_core.dml import Insert

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 97:     from echoes_core.dml import Update

File: E:\Projects\Echoes\echoes_modules\compiler.py
Line 98:     from echoes_core.dml import UpdateBase

